1962-01	-1.28%	$9,872.36
1962-02	1.11%	$9,982.13
1962-03	3.63%	$10,344.79
1962-04	2.21%	$10,573.32
1962-05	-0.48%	$10,522.75
1962-06	-1.82%	$10,331.22
1962-07	-0.75%	$10,253.89
1962-08	2.26%	$10,485.72
1962-09	0.83%	$10,572.96
1962-10	1.16%	$10,695.67
1962-11	0.30%	$10,727.83
1962-12	0.84%	$10,818.11
1963-01	-0.74%	$10,737.60
1963-02	0.02%	$10,739.59
1963-03	-0.49%	$10,687.26
1963-04	-0.75%	$10,607.08
1963-05	0.61%	$10,671.64
1963-06	0.31%	$10,704.51
1963-07	0.34%	$10,741.08
1963-08	0.07%	$10,748.56
1963-09	-0.76%	$10,666.82
1963-10	-1.51%	$10,505.89
1963-11	0.29%	$10,536.01
1963-12	-0.74%	$10,458.52
1964-01	0.62%	$10,523.69
1964-02	0.03%	$10,527.31
1964-03	-1.00%	$10,422.11
1964-04	0.36%	$10,459.39
1964-05	1.95%	$10,663.60
1964-06	1.16%	$10,787.71
1964-07	-0.19%	$10,767.54
1964-08	-0.47%	$10,717.02
1964-09	0.61%	$10,782.21
1964-10	0.89%	$10,878.70
1964-11	-0.50%	$10,824.07
1964-12	0.08%	$10,833.08
1965-01	0.86%	$10,926.39
1965-02	-0.23%	$10,901.11
1965-03	0.64%	$10,970.93
1965-04	0.07%	$10,978.52
1965-05	0.05%	$10,984.42
1965-06	0.90%	$11,082.81
1965-07	-0.20%	$11,060.77
1965-08	-1.25%	$10,923.05
1965-09	-1.26%	$10,785.80
1965-10	-0.19%	$10,765.45
1965-11	-1.00%	$10,657.91
1965-12	-2.54%	$10,387.71
1966-01	-1.50%	$10,231.98
1966-02	-5.39%	$9,680.68
1966-03	5.93%	$10,255.09
1966-04	-2.03%	$10,047.00
1966-05	-0.42%	$10,004.48
1966-06	-1.99%	$9,805.88
1966-07	-0.69%	$9,737.89
1966-08	-3.76%	$9,371.94
1966-09	3.94%	$9,741.45
1966-10	3.94%	$10,125.05
1966-11	-2.53%	$9,868.84
1966-12	8.48%	$10,705.36
1967-01	3.09%	$11,035.93
1967-02	-5.40%	$10,439.87
1967-03	4.22%	$10,880.20
1967-04	-6.13%	$10,212.90
1967-05	-0.65%	$10,146.34
1967-06	-5.55%	$9,583.04
1967-07	0.92%	$9,671.49
1967-08	-1.66%	$9,510.61
1967-09	-0.93%	$9,422.26
1967-10	-7.98%	$8,670.60
1967-11	-2.96%	$8,413.59
1967-12	2.86%	$8,654.01
1968-01	5.66%	$9,143.40
1968-02	-0.40%	$9,106.63
1968-03	-5.24%	$8,629.35
1968-04	3.67%	$8,946.02
1968-05	0.47%	$8,988.28
1968-06	4.16%	$9,361.79
1968-07	4.71%	$9,802.65
1968-08	-0.17%	$9,786.02
1968-09	-2.29%	$9,562.23
1968-10	-3.29%	$9,248.01
1968-11	-4.82%	$8,802.30
1968-12	-7.74%	$8,121.08
1969-01	-3.65%	$7,825.05
1969-02	-0.37%	$7,796.47
1969-03	-0.83%	$7,731.56
1969-04	7.06%	$8,277.44
1969-05	-10.74%	$7,388.21
1969-06	4.56%	$7,725.12
1969-07	1.84%	$7,867.59
1969-08	-1.85%	$7,722.23
1969-09	-11.84%	$6,807.99
1969-10	7.12%	$7,292.53
1969-11	-5.14%	$6,917.72
1969-12	-3.03%	$6,708.10
1970-01	0.04%	$6,710.83
1970-02	11.90%	$7,509.35
1970-03	-2.82%	$7,297.21
1970-04	-9.18%	$6,627.28
1970-05	-9.14%	$6,021.46
1970-06	10.25%	$6,638.79
1970-07	6.00%	$7,036.85
1970-08	-1.76%	$6,912.81
1970-09	5.69%	$7,306.29
1970-10	-1.76%	$7,178.05
1970-11	14.91%	$8,248.34
1970-12	-1.04%	$8,162.73
1971-01	11.06%	$9,065.45
1971-02	-3.95%	$8,707.21
1971-03	12.02%	$9,753.98
1971-04	-6.43%	$9,126.88
1971-05	-3.91%	$8,769.73
1971-06	-3.85%	$8,431.75
1971-07	0.79%	$8,497.98
1971-08	9.96%	$9,344.08
1971-09	3.73%	$9,692.37
1971-10	3.17%	$9,999.91
1971-11	-1.63%	$9,837.35
1971-12	-0.54%	$9,783.82
1972-01	-2.13%	$9,575.54
1972-02	2.07%	$9,774.13
1972-03	-1.58%	$9,619.42
1972-04	0.21%	$9,639.97
1972-05	4.85%	$10,107.94
1972-06	-1.85%	$9,921.16
1972-07	2.34%	$10,153.33
1972-08	0.26%	$10,180.20
1972-09	-2.15%	$9,961.53
1972-10	4.85%	$10,444.67
1972-11	3.41%	$10,801.10
1972-12	-4.98%	$10,262.78
1973-01	-19.16%	$8,296.03
1973-02	-0.54%	$8,251.32
1973-03	0.86%	$8,321.91
1973-04	0.01%	$8,322.65
1973-05	-3.02%	$8,071.35
1973-06	-1.50%	$7,949.97
1973-07	-11.70%	$7,020.09
1973-08	8.30%	$7,602.71
1973-09	8.73%	$8,266.38
1973-10	-5.72%	$7,793.71
1973-11	2.72%	$8,005.68
1973-12	-3.54%	$7,722.04
1974-01	-1.95%	$7,571.69
1974-02	-1.78%	$7,437.21
1974-03	-7.40%	$6,887.19
1974-04	-6.87%	$6,414.02
1974-05	2.28%	$6,560.02
1974-06	-0.40%	$6,533.56
1974-07	-3.37%	$6,313.32
1974-08	-7.00%	$5,871.18
1974-09	4.64%	$6,143.72
1974-10	10.86%	$6,811.10
1974-11	4.88%	$7,143.71
1974-12	1.43%	$7,246.21
1975-01	3.59%	$7,506.47
1975-02	3.22%	$7,748.02
1975-03	-12.07%	$6,813.18
1975-04	-4.35%	$6,516.62
1975-05	7.12%	$6,980.34
1975-06	3.57%	$7,229.34
1975-07	-4.87%	$6,877.37
1975-08	-2.12%	$6,731.36
1975-09	-4.11%	$6,454.52
