Year,Rank,Company,Market_Cap_Billions,Ticker
1989,1,Exxon Mobil,62.59,XOM
1989,2,IBM,52.03,IBM
1989,3,General Electric,35.78,GE
1989,4,Bristol-Myers Squibb,28.0,BMY
1989,5,Merck,27.58,MRK
1989,6,Coca-Cola,26.37,KO
1989,7,Walmart,25.39,WMT
1989,8,Procter & Gamble,22.99,PG
1989,9,Verizon,21.99,VZ
1989,10,Johnson & Johnson,19.77,JNJ
1989,11,Eli Lilly,19.06,LLY
1989,12,PepsiCo,16.86,PEP
1989,13,Walt Disney,15.17,DIS
1989,14,AT&T,14.37,T
1989,15,3M,14.36,MMM
1989,16,AIG,14.01,AIG
1989,17,Boeing,13.68,BA
1989,18,McDonald's,12.77,MCD
1989,19,Pfizer,10.9,PFE
1989,20,Schlumberger,10.37,SLB
1990,1,Exxon Mobil,64.43,XOM
1990,2,IBM,61.68,IBM
1990,3,Walmart,34.23,WMT
1990,4,Bristol-Myers Squibb,33.4,BMY
1990,5,Merck,31.31,MRK
1990,6,Coca-Cola,31.07,KO
1990,7,General Electric,30.0,GE
1990,8,Procter & Gamble,29.79,PG
1990,9,Johnson & Johnson,23.9,JNJ
1990,10,Verizon,21.08,VZ
1990,11,PepsiCo,20.5,PEP
1990,12,Eli Lilly,19.58,LLY
1990,13,Boeing,15.59,BA
1990,14,3M,15.17,MMM
1990,15,Walt Disney,13.51,DIS
1990,16,AIG,13.49,AIG
1990,17,Pfizer,12.67,PFE
1990,18,AT&T,12.58,T
1990,19,Schlumberger,12.24,SLB
1990,20,Altria Group,11.27,MO
1991,1,Exxon Mobil,75.61,XOM
1991,2,Walmart,67.61,WMT
1991,3,Merck,57.94,MRK
1991,4,Coca-Cola,53.33,KO
1991,5,IBM,48.54,IBM
1991,6,Bristol-Myers Squibb,43.64,BMY
1991,7,General Electric,39.57,GE
1991,8,Johnson & Johnson,38.14,JNJ
1991,9,Procter & Gamble,31.52,PG
1991,10,PepsiCo,26.73,PEP
1991,11,Pfizer,26.27,PFE
1991,12,Eli Lilly,24.42,LLY
1991,13,Verizon,19.11,VZ
1991,14,Fannie Mae,18.76,FNMA
1991,15,Altria Group,17.35,MO
1991,16,AIG,17.28,AIG
1991,17,3M,16.8,MMM
1991,18,Boeing,16.3,BA
1991,19,Walt Disney,14.97,DIS
1991,20,Kellogg's,14.75,K
1992,1,Exxon Mobil,75.92,XOM
1992,2,Walmart,73.55,WMT
1992,3,Coca-Cola,54.72,KO
1992,4,Merck,44.66,MRK
1992,5,General Electric,43.78,GE
1992,6,Procter & Gamble,36.21,PG
1992,7,Bristol-Myers Squibb,33.28,BMY
1992,8,PepsiCo,33.16,PEP
1992,9,Johnson & Johnson,33.1,JNJ
1992,10,IBM,27.5,IBM
1992,11,Walt Disney,23.03,DIS
1992,12,Pfizer,22.36,PFE
1992,13,Home Depot,22.32,HD
1992,14,Verizon,22.24,VZ
1992,15,Fannie Mae,20.79,FNMA
1992,16,AIG,20.31,AIG
1992,17,Intel,18.21,INTC
1992,18,Eli Lilly,17.78,LLY
1992,19,3M,17.74,MMM
1992,20,McDonald's,17.72,MCD
1993,1,Exxon Mobil,78.4,XOM
1993,2,Coca-Cola,57.9,KO
1993,3,Walmart,57.46,WMT
1993,4,General Electric,53.71,GE
1993,5,Merck,38.78,MRK
1993,6,Procter & Gamble,38.61,PG
1993,7,PepsiCo,32.66,PEP
1993,8,IBM,31.38,IBM
1993,9,Johnson & Johnson,28.86,JNJ
1993,10,Bristol-Myers Squibb,28.39,BMY
1993,11,Chevron,28.38,CVX
1993,12,Intel,25.92,INTC
1993,13,Verizon,25.85,VZ
