2000-01	2.81%	$102.81
2000-02	-0.64%	$102.15
2000-03	-1.73%	$100.38
2000-04	-1.32%	$99.05
2000-05	0.28%	$99.32
2000-06	-1.71%	$97.63
2000-07	-1.45%	$96.21
2000-08	0.98%	$97.16
2000-09	-3.11%	$94.14
2000-10	1.88%	$95.91
2000-11	6.89%	$102.52
2000-12	8.99%	$111.74
2001-01	0.89%	$112.73
2001-02	0.25%	$113.02
2001-03	5.49%	$119.22
2001-04	-4.14%	$114.28
2001-05	1.20%	$115.66
2001-06	-1.05%	$114.44
2001-07	-0.60%	$113.75
2001-08	1.99%	$116.02
2001-09	1.70%	$117.99
2001-10	3.86%	$122.54
2001-11	-7.51%	$113.34
2001-12	2.69%	$116.39
2002-01	-0.37%	$115.96
2002-02	-2.00%	$113.64
2002-03	0.32%	$114.01
2002-04	-1.48%	$112.32
2002-05	3.86%	$116.66
2002-06	7.36%	$125.24
2002-07	2.86%	$128.82
2002-08	2.27%	$131.74
2002-09	2.24%	$134.70
2002-10	-3.20%	$130.39
2002-11	-2.19%	$127.54
2002-12	4.76%	$133.61
2003-01	5.06%	$140.37
2003-02	4.81%	$147.12
2003-03	-5.41%	$139.17
2003-04	1.76%	$141.62
2003-05	5.55%	$149.48
2003-06	-1.29%	$147.55
2003-07	-1.15%	$145.86
2003-08	2.27%	$149.17
2003-09	-0.41%	$148.56
2003-10	2.39%	$152.11
2003-11	-0.07%	$152.00
2003-12	3.44%	$157.23
2004-01	1.11%	$158.97
2004-02	4.19%	$165.62
2004-03	-0.77%	$164.34
2004-04	-3.77%	$158.15
2004-05	-1.43%	$155.88
2004-06	-2.27%	$152.34
2004-07	-0.53%	$151.53
2004-08	-1.14%	$149.80
2004-09	0.50%	$150.55
2004-10	3.04%	$155.12
2004-11	3.96%	$161.26
2004-12	0.57%	$162.18
2005-01	-2.50%	$158.12
2005-02	1.15%	$159.94
2005-03	0.46%	$160.68
2005-04	-1.87%	$157.68
2005-05	1.59%	$160.19
2005-06	2.07%	$163.50
2005-07	-0.01%	$163.49
2005-08	0.18%	$163.79
2005-09	1.77%	$166.68
2005-10	0.30%	$167.18
2005-11	2.83%	$171.91
2005-12	-1.02%	$170.15
2006-01	1.04%	$171.92
2006-02	-0.48%	$171.09
2006-03	2.39%	$175.17
2006-04	2.55%	$179.63
2006-05	-1.39%	$177.13
2006-06	-1.24%	$174.94
2006-07	-1.88%	$171.65
2006-08	0.07%	$171.78
2006-09	-0.40%	$171.08
2006-10	1.50%	$173.64
2006-11	2.51%	$178.01
2006-12	2.76%	$182.92
2007-01	1.27%	$185.25
2007-02	-1.62%	$182.24
2007-03	-1.26%	$179.94
2007-04	3.58%	$186.37
2007-05	3.38%	$192.67
2007-06	2.49%	$197.46
2007-07	-2.46%	$192.61
2007-08	-3.92%	$185.06
2007-09	4.42%	$193.24
2007-10	3.69%	$200.38
2007-11	-0.71%	$198.95
2007-12	0.99%	$200.92
2008-01	1.82%	$204.58
2008-02	4.74%	$214.26
2008-03	-0.07%	$214.12
2008-04	-1.83%	$210.19
2008-05	1.89%	$214.16
2008-06	2.44%	$219.39
2008-07	-2.58%	$213.72
2008-08	-1.67%	$210.15
2008-09	0.47%	$211.15
2008-10	5.13%	$221.99
2008-11	2.21%	$226.90
2008-12	1.80%	$230.97
2009-01	0.31%	$231.70
2009-02	0.29%	$232.36
2009-03	-2.32%	$226.97
2009-04	-1.83%	$222.81
2009-05	1.45%	$226.03
2009-06	-1.64%	$222.34
2009-07	-0.20%	$221.88
2009-08	1.02%	$224.15
2009-09	2.31%	$229.32
2009-10	-1.66%	$225.53
2009-11	2.84%	$231.93
2009-12	-3.11%	$224.72
2010-01	-1.90%	$220.45
2010-02	1.42%	$223.58
2010-03	2.83%	$229.90
2010-04	1.52%	$233.41
2010-05	-1.28%	$230.43
2010-06	-0.10%	$230.20
2010-07	-0.33%	$229.44
2010-08	3.62%	$237.75
2010-09	1.42%	$241.13
2010-10	2.81%	$247.90
2010-11	-2.69%	$241.23
2010-12	3.47%	$249.60
2011-01	-1.32%	$246.32
2011-02	1.31%	$249.54
2011-03	-0.90%	$247.29
2011-04	3.73%	$256.51
2011-05	-4.35%	$245.35
2011-06	-1.53%	$241.61
2011-07	3.41%	$249.84
2011-08	-1.27%	$246.68
2011-09	0.88%	$248.85
2011-10	-3.62%	$239.85
2011-11	0.29%	$240.54
2011-12	0.80%	$242.47
2012-01	0.83%	$244.49
