1968-04	3.71%	$103.71
1968-05	7.29%	$111.27
1968-06	-2.50%	$108.49
1968-07	-4.65%	$103.45
1968-08	2.05%	$105.57
1968-09	-0.50%	$105.04
1968-10	-1.52%	$103.45
1968-11	2.18%	$105.70
1968-12	5.14%	$111.14
1969-01	1.53%	$112.84
1969-02	0.38%	$113.26
1969-03	1.24%	$114.67
1969-04	0.86%	$115.65
1969-05	-0.85%	$114.67
1969-06	-4.70%	$109.28
1969-07	0.46%	$109.79
1969-08	-1.28%	$108.38
1969-09	-0.44%	$107.90
1969-10	-2.29%	$105.44
1969-11	-10.44%	$94.43
1969-12	-1.12%	$93.37
1970-01	-0.60%	$92.81
1970-02	0.09%	$92.89
1970-03	0.80%	$93.63
1970-04	1.56%	$95.09
1970-05	-1.12%	$94.03
1970-06	0.11%	$94.14
1970-07	-0.54%	$93.63
1970-08	1.42%	$94.96
1970-09	1.68%	$96.55
1970-10	2.34%	$98.81
1970-11	0.78%	$99.58
1970-12	-0.43%	$99.15
1971-01	1.79%	$100.93
1971-02	1.97%	$102.92
1971-03	0.21%	$103.13
1971-04	2.11%	$105.31
1971-05	2.87%	$108.33
1971-06	-1.81%	$106.37
1971-07	5.74%	$112.47
1971-08	-4.13%	$107.82
1971-09	4.80%	$113.00
1971-10	-0.61%	$112.31
1971-11	2.98%	$115.65
1971-12	0.07%	$115.73
1972-01	8.07%	$125.07
1972-02	2.23%	$127.85
1972-03	0.37%	$128.33
1972-04	2.52%	$131.56
1972-05	19.86%	$157.69
1972-06	8.75%	$171.49
1972-07	5.65%	$181.17
1972-08	-2.08%	$177.40
1972-09	-4.01%	$170.29
1972-10	0.30%	$170.80
1972-11	-1.23%	$168.70
1972-12	2.04%	$172.15
1973-01	1.69%	$175.07
1973-02	28.79%	$225.46
1973-03	5.88%	$238.73
1973-04	0.81%	$240.66
1973-05	26.47%	$304.38
1973-06	7.41%	$326.92
1973-07	-6.21%	$306.63
1973-08	-10.47%	$274.54
1973-09	-3.38%	$265.25
1973-10	-2.00%	$259.95
1973-11	3.06%	$267.90
1973-12	11.14%	$297.75
1974-01	18.04%	$351.46
