1885-03	-1.03%	$98.97
1885-04	3.77%	$102.71
1885-05	-2.83%	$99.80
1885-06	0.57%	$100.37
1885-07	9.77%	$110.17
1885-08	2.46%	$112.88
1885-09	0.63%	$113.59
1885-10	11.49%	$126.65
1885-11	4.07%	$131.80
1885-12	0.17%	$132.02
1886-01	-5.16%	$125.20
1886-02	3.26%	$129.29
1886-03	-2.65%	$125.86
1886-04	-2.66%	$122.52
1886-05	3.50%	$126.81
1886-06	3.27%	$130.95
1886-07	2.45%	$134.17
1886-08	-0.88%	$132.99
1886-09	6.51%	$141.64
1886-10	1.92%	$144.36
1886-11	1.66%	$146.75
1886-12	-2.22%	$143.49
1887-01	-3.48%	$138.50
1887-02	2.94%	$142.57
1887-03	2.54%	$146.19
1887-04	1.17%	$147.90
1887-05	1.31%	$149.84
1887-06	-3.95%	$143.92
1887-07	-4.85%	$136.93
1887-08	-0.59%	$136.12
1887-09	0.74%	$137.13
1887-10	-4.98%	$130.29
1887-11	5.07%	$136.91
1887-12	0.40%	$137.46
1888-01	0.57%	$138.23
1888-02	-1.66%	$135.94
1888-03	-4.54%	$129.76
1888-04	8.25%	$140.47
1888-05	-5.04%	$133.38
1888-06	0.82%	$134.48
1888-07	7.24%	$144.22
1888-08	2.50%	$147.83
1888-09	1.93%	$150.68
1888-10	-1.67%	$148.17
1888-11	-1.32%	$146.21
1888-12	2.82%	$150.34
1889-01	0.95%	$151.76
1889-02	0.01%	$151.77
1889-03	-2.97%	$147.27
1889-04	3.62%	$152.59
1889-05	4.57%	$159.57
1889-06	-0.73%	$158.40
1889-07	-1.50%	$156.03
1889-08	4.19%	$162.56
1889-09	2.55%	$166.71
1889-10	-1.48%	$164.24
1889-11	-0.38%	$163.62
1889-12	1.30%	$165.74
1890-01	1.56%	$168.33
1890-02	-2.85%	$163.53
1890-03	0.97%	$165.13
1890-04	5.83%	$174.75
1890-05	3.05%	$180.09
1890-06	-1.70%	$177.03
1890-07	-1.10%	$175.08
1890-08	-0.70%	$173.85
1890-09	-3.64%	$167.53
1890-10	-4.61%	$159.80
1890-11	-4.67%	$152.33
1890-12	-2.92%	$147.89
1891-01	4.31%	$154.26
1891-02	2.21%	$157.66
1891-03	-0.36%	$157.09
1891-04	6.33%	$167.04
1891-05	-4.29%	$159.88
1891-06	-3.03%	$155.03
1891-07	-2.42%	$151.28
1891-08	13.28%	$171.37
1891-09	1.41%	$173.78
1891-10	-0.03%	$173.73
1891-11	0.40%	$174.42
1891-12	3.72%	$180.91
1892-01	0.49%	$181.80
1892-02	3.01%	$187.27
1892-03	-2.58%	$182.45
1892-04	1.29%	$184.80
1892-05	-1.88%	$181.33
1892-06	0.22%	$181.72
1892-07	2.04%	$185.43
1892-08	-2.65%	$180.51
1892-09	-1.37%	$178.03
1892-10	2.79%	$183.01
1892-11	-4.80%	$174.22
1892-12	0.61%	$175.29
1893-01	3.19%	$180.88
1893-02	-6.05%	$169.94
1893-03	0.64%	$171.03
1893-04	-2.12%	$167.41
1893-05	-9.19%	$152.03
1893-06	-3.05%	$147.39
1893-07	-17.93%	$120.96
1893-08	10.96%	$134.22
1893-09	5.37%	$141.43
1893-10	7.04%	$151.38
1893-11	2.15%	$154.64
1893-12	-9.70%	$139.65
1894-01	6.61%	$148.89
1894-02	0.28%	$149.30
1894-03	4.78%	$156.44
1894-04	-1.29%	$154.42
1894-05	-3.98%	$148.28
1894-06	-1.20%	$146.50
1894-07	-0.98%	$145.06
1894-08	9.14%	$158.32
1894-09	-3.94%	$152.08
1894-10	-4.37%	$145.44
1894-11	-0.09%	$145.30
1894-12	0.50%	$146.03
1895-01	-0.92%	$144.69
1895-02	-2.77%	$140.68
1895-03	6.74%	$150.16
1895-04	5.47%	$158.38
1895-05	6.19%	$168.19
1895-06	0.35%	$168.77
1895-07	5.80%	$178.56
1895-08	2.76%	$183.49
1895-09	-1.17%	$181.34
1895-10	-4.32%	$173.50
1895-11	-1.37%	$171.13
1895-12	-9.05%	$155.63
1896-01	3.98%	$161.82
1896-02	2.21%	$165.40
1896-03	-1.69%	$162.60
1896-04	2.98%	$167.45
1896-05	-2.38%	$163.46
1896-06	-6.18%	$153.35
1896-07	-9.49%	$138.80
1896-08	-0.76%	$137.74
1896-09	10.46%	$152.16
1896-10	4.86%	$159.55
1896-11	3.37%	$164.93
1896-12	-1.92%	$161.77
1897-01	3.52%	$167.45
1897-02	-0.21%	$167.11
1897-03	-4.99%	$158.76
1897-04	-0.82%	$157.46
1897-05	3.01%	$162.19
1897-06	9.10%	$176.96
1897-07	7.25%	$189.78
1897-08	11.82%	$212.22
1897-09	-3.70%	$204.36
1897-10	-2.83%	$198.58
1897-11	-1.15%	$196.29
1897-12	3.96%	$204.06
1898-01	4.92%	$214.10
1898-02	-6.50%	$200.19
1898-03	-2.62%	$194.93
1898-04	-1.06%	$192.87
1898-05	14.55%	$220.94
1898-06	-0.96%	$218.82
1898-07	1.76%	$222.67
1898-08	7.08%	$238.44
1898-09	-5.95%	$224.26
1898-10	2.06%	$228.87
1898-11	5.77%	$242.08
1898-12	5.73%	$255.96
1899-01	8.31%	$277.24
1899-02	2.49%	$284.15
1899-03	6.67%	$303.10
1899-04	1.05%	$306.27
1899-05	-10.28%	$274.79
1899-06	6.59%	$292.90
1899-07	3.06%	$301.88
1899-08	1.23%	$305.59
1899-09	-4.13%	$292.97
1899-10	3.24%	$302.45
1899-11	0.48%	$303.91
1899-12	-8.91%	$276.82
1900-01	1.23%	$280.23
1900-02	-0.18%	$279.73
1900-03	3.97%	$290.84
1900-04	-3.77%	$279.87
1900-05	-1.05%	$276.93
1900-06	-6.01%	$260.27
1900-07	2.96%	$267.97
1900-08	2.03%	$273.40
1900-09	-3.66%	$263.41
1900-10	7.59%	$283.40
1900-11	12.35%	$318.41
1900-12	6.97%	$340.59
1901-01	0.30%	$341.61
1901-02	0.55%	$343.48
1901-03	6.63%	$366.25
1901-04	10.97%	$406.45
1901-05	-2.31%	$397.07
1901-06	3.20%	$409.75
1901-07	-7.03%	$380.95
1901-08	3.81%	$395.48
1901-09	-4.48%	$377.78
1901-10	1.19%	$382.28
1901-11	3.30%	$394.90
1901-12	0.07%	$395.17
1902-01	0.07%	$395.44
1902-02	-0.11%	$394.99
1902-03	2.81%	$406.09
1902-04	3.57%	$420.58
1902-05	-1.12%	$415.87
1902-06	0.17%	$416.55
1902-07	4.33%	$434.60
1902-08	1.29%	$440.19
1902-09	-1.24%	$434.72
1902-10	-1.59%	$427.80
1902-11	-3.59%	$412.43
1902-12	1.95%	$420.47
1903-01	0.52%	$422.67
1903-02	-1.58%	$416.00
1903-03	-3.98%	$399.44
1903-04	-0.36%	$398.01
1903-05	-4.52%	$380.02
1903-06	-0.17%	$379.37
1903-07	-8.34%	$347.73
1903-08	2.77%	$357.36
1903-09	-9.38%	$323.83
1903-10	2.44%	$331.73
1903-11	1.10%	$335.37
1903-12	6.55%	$357.33
1904-01	0.14%	$357.84
1904-02	-4.91%	$340.28
1904-03	4.68%	$356.21
1904-04	-0.03%	$356.09
1904-05	-1.40%	$351.11
1904-06	3.29%	$362.66
1904-07	4.45%	$378.79
1904-08	4.81%	$397.03
1904-09	4.19%	$413.66
1904-10	5.79%	$437.62
1904-11	7.50%	$470.46
1904-12	-1.04%	$465.59
1905-01	2.76%	$478.45
1905-02	3.30%	$494.26
1905-03	2.68%	$507.52
1905-04	-3.04%	$492.11
1905-05	-1.67%	$483.90
1905-06	3.24%	$499.60
1905-07	4.19%	$520.51
1905-08	1.81%	$529.94
1905-09	1.52%	$537.99
1905-10	1.60%	$546.61
1905-11	1.72%	$556.00
1905-12	3.60%	$576.02
1906-01	2.57%	$590.82
1906-02	-4.74%	$562.84
1906-03	2.87%	$578.99
1906-04	-6.12%	$543.55
1906-05	3.95%	$565.04
1906-06	-4.35%	$540.47
1906-07	4.99%	$567.47
1906-08	4.12%	$590.84
1906-09	0.91%	$596.21
1906-10	-2.65%	$580.41
1906-11	3.48%	$600.58
1906-12	-3.13%	$581.77
1907-01	-4.48%	$555.68
1907-02	-2.04%	$544.35
1907-03	-10.47%	$487.36
1907-04	4.69%	$510.22
1907-05	-7.52%	$471.84
1907-06	3.10%	$486.46
1907-07	0.99%	$491.26
1907-08	-6.97%	$457.01
1907-09	-1.15%	$451.76
1907-10	-14.10%	$388.07
1907-11	1.89%	$395.40
1907-12	3.60%	$409.65
1908-01	5.17%	$430.84
1908-02	-4.03%	$413.49
1908-03	7.30%	$443.67
1908-04	5.09%	$466.27
1908-05	3.37%	$481.99
1908-06	0.85%	$486.10
1908-07	8.47%	$527.29
1908-08	3.54%	$545.95
1908-09	-3.35%	$527.68
1908-10	4.30%	$550.37
1908-11	6.28%	$584.95
1908-12	1.73%	$595.08
1909-01	-1.46%	$586.38
1909-02	-1.76%	$576.04
1909-03	5.46%	$607.51
1909-04	2.17%	$620.69
1909-05	2.83%	$638.24
1909-06	1.31%	$646.62
1909-07	3.71%	$670.63
1909-08	0.78%	$675.83
1909-09	1.70%	$687.34
1909-10	-1.14%	$679.53
1909-11	-2.59%	$661.91
1909-12	3.74%	$686.64
1910-01	-5.93%	$645.93
1910-02	0.61%	$649.89
1910-03	-1.12%	$642.61
1910-04	-1.73%	$631.49
1910-05	0.11%	$632.21
1910-06	-6.03%	$594.08
1910-07	-1.84%	$583.17
1910-08	2.51%	$597.79
1910-09	1.94%	$609.36
1910-10	3.70%	$631.90
1910-11	-2.52%	$616.01
1910-12	0.60%	$619.68
1911-01	4.62%	$648.31
1911-02	-0.47%	$645.25
1911-03	0.06%	$645.62
1911-04	0.36%	$647.95
1911-05	2.94%	$667.03
1911-06	1.84%	$679.33
1911-07	0.53%	$682.91
1911-08	-7.62%	$630.86
1911-09	-2.60%	$614.47
1911-10	3.24%	$634.35
1911-11	4.08%	$660.22
1911-12	0.22%	$661.68
1912-01	-0.95%	$655.42
